"0","## TASK: Estimate a confidence interval for the proportion of high-cut diamonds"
"0","## in the population. Look to `e-stat09-bootstrap` for starter code."
"0","set.seed(101)"
"0","alpha <- 0.01"
"0",""
"0","fit_fun <- function(split_df) {"
"0","  analysis(split_df) %>%"
"0","    summarize(estimate = mean((cut == ""Premium"") | (cut == ""Ideal""))) %>%"
"0","    pull(estimate)"
"0","}"
"0",""
"0","df_sample %>% "
"0","  bootstraps(., times = 1000) %>%"
"0","  mutate(p_hat = map_dbl(splits, fit_fun)) %>% "
"0","  summarize("
"0","    p_lo = quantile(p_hat, alpha / 2),"
"0","    p_up = quantile(p_hat, 1 - alpha / 2),"
"0","  )"
