"0","## NOTE: No need to edit this chunk"
"0","df_q2 %>%"
"0","  pivot_longer("
"0","    names_to = c(""type"", "".value""),"
"0","    names_sep = ""_"","
"0","    cols = everything()"
"0","  ) %>%"
"0",""
"0","  ggplot() +"
"0","  geom_point("
"0","    data = diamonds_validate,"
"0","    mapping = aes(x = """", y = price),"
"0","    position = position_jitter(width = 0.3),"
"0","    size = 0.2"
"0","  ) +"
"0","  geom_errorbar(aes(x = """", ymin = lwr, ymax = upr, color = type)) +"
"0",""
"0","  guides(color = FALSE) +"
"0","  facet_grid(~ type)"
