"0","## NOTE: No need to change this!"
"0","set.seed(101)"
"0","n_repl <- 5e3"
"0",""
"0","df_clt <-"
"0","  map_dfr("
"0","    1:n_repl,"
"0","    function(id) {"
"0","      map_dfr("
"0","        c(1, 2, 9, 81, 729),"
"0","        function(n) {"
"0","          tibble("
"0","            Z = runif(n),"
"0","            n = n,"
"0","            id = id"
"0","          )"
"0","        }"
"0","      )"
"0","    }"
"0","  ) %>%"
"0","  group_by(n, id) %>%"
"0","  summarize(mean = mean(Z), sd = sd(Z))"
"2","`summarise()` has grouped output by 'n'. You can override using the `.groups` argument."
