"0","## TASK: Set the parameters for this code block"
"0",""
"0","## Select a random sample of houses"
"0","n_houses <- 554"
"0","n_sample <- 25"
"0",""
"0","set.seed(101)   # Set a seed for reproducibility"
"0",""
"0","df_numbers_random <- "
"0","  tibble("
"0","    house = sample("
"0","        1:n_houses,     # All integers from 1 to n_houses"
"0","        n_sample,       # Size of our sample"
"0","        replace = FALSE # Sample *WITHOUT* replacement"
"0","      )"
"0","  ) %>% "
"0","  # Arrange for our data collection convenience"
"0","  arrange(house)"
"0",""
"0","# Pull the column so we can list just the house numbers"
"0","df_numbers_random %>% "
"0","  pull(house)"
"1"," [1]"
"1","  14"
"1","  95"
"1","  97"
"1"," 117"
"1"," 131"
"1"," 192"
"1"," 204"
"1"," 209"
"1"," 240"
"1"," 244"
"1"," 246"
"1"," 298"
"1"," 315"
"1"," 316"
"1"," 351"
"1"," 352"
"1"," 355"
"1"," 430"
"1"," 442"
"1"," 454"
"1"," 474"
"1"," 483"
"1"," 504"
"1"," 521"
"1","
"
"1","[25]"
"1"," 553"
"1","
"
