"0","library(tidyverse)"
"0","library(nycflights13)"
"0","library(gapminder)"
"0","library(mvtnorm)"
"0",""
"0","## NOTE: No need to change this!"
"0","vis_central <- function(df, var) {"
"0","  df %>%"
"0","    ggplot(aes({{var}})) +"
"0","    geom_density() +"
"0","    geom_vline("
"0","      data = . %>% summarize(mu = mean({{var}}, na.rm = TRUE)),"
"0","      mapping = aes(xintercept = mu, color = ""Mean"")"
"0","    ) +"
"0","    geom_vline("
"0","      data = . %>% summarize(mu = median({{var}}, na.rm = TRUE)),"
"0","      mapping = aes(xintercept = mu, color = ""Median"")"
"0","    ) +"
"0","    scale_color_discrete(name = ""Location"")"
"0","}"
