"0","## TODO: Determine the factor levels for subject_race and raw_Race"
"0","sort(unique(df_data$subject_race))"
"1","[1]"
"1"," asian/pacific islander"
"1"," black                 "
"1"," hispanic              "
"1"," white                 "
"1","
"
"1","[5]"
"1"," other                 "
"1"," unknown               "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","asian/pacific islander black hispanic white other unknown"
"1",""
"1","
"
"0","sort(unique(df_data$raw_Race))"
"1","[1]"
"1"," ""A""                                            "
"1"," ""American Indian or Alaskan Native""            "
"1","
"
"1","[3]"
"1"," ""Asian or Pacific Islander""                    "
"1"," ""Black""                                        "
"1","
"
"1","[5]"
"1"," ""Hispanic""                                     "
"1"," ""Middle Eastern or East Indian (South Asian)""  "
"1","
"
"1","[7]"
"1"," ""None - for no operator present citations only"""
"1"," ""White""                                        "
"1","
"
