"0","  "
"0",""
"0","df_data_NE_Race %>%"
"0","  group_by(county, Race_Dominant) %>% "
"0","  summarise(across(c(deaths, population), mean)) %>% "
"0","  ggplot(aes(deaths, population)) +"
"0","    geom_point(aes(color = Race_Dominant)) + "
"0","    geom_smooth() + "
"0","    scale_y_log10() + "
"0","    scale_x_log10() +"
"0","    labs("
"0","     x = ""Deaths"","
"0","     y = ""Population"","
"0","     color = ""Legend"""
"0","     )"
"2","`summarise()` has grouped output by 'county'. You can override using the `.groups` argument."
