"0",""
"0","#Add in collum for if white_county_names, POC_county_names, or other to the df_data_NE data set"
"0",""
"0","df_data_NE_Race <-"
"0","  df_data_NE %>%"
"0","  mutate(""Race_Dominant"" = case_when("
"0","    county %in% white_county_names ~ ""White Dominant"","
"0","    county %in% POC_county_names   ~ ""POC Dominant"","
"0","    TRUE ~ ""Other"""
"0","  ))"
"0",""
"0","df_data_NE_Race %>%"
"0","  group_by(county, Race_Dominant) %>% "
"0","  summarise(across(c(cases, population), mean)) %>% "
"0","  ggplot(aes(cases, population)) +"
"0","    geom_point(aes(color = Race_Dominant)) + "
"0","    geom_smooth() + "
"0","    scale_y_log10() + "
"0","    scale_x_log10() + "
"0","    labs("
"0","     x = ""Cases"","
"0","     y = ""Population"","
"0","     color = ""Legend"""
"0","     )"
"2","`summarise()` has grouped output by 'county'. You can override using the `.groups` argument."
