"0","## NOTE: No need to change this; setup"
"0","beatles1 <-"
"0","  tribble("
"0","    ~band, ~name,"
"0","    ""Beatles"", ""John"","
"0","    ""Beatles"", ""Paul"","
"0","    ""Beatles"", ""George"","
"0","    ""Beatles"", ""Ringo"""
"0","  )"
"0",""
"0","beatles2 <-"
"0","  tribble("
"0","       ~surname, ~instrument,"
"0","    ""McCartney"",      ""bass"","
"0","     ""Harrison"",    ""guitar"","
"0","        ""Starr"",     ""drums"","
"0","       ""Lennon"",    ""guitar"""
"0","  )"
"0",""
"0","bind_cols(beatles1, beatles2)"
