"0","## TASK: Adapt the code given in the previous chunk"
"0","df_q1 <-"
"0","  df_data_norm %>% "
"0","  # Create the bootstrap resamplings"
"0","  bootstraps(., times = 1000) %>% "
"0","  # Finicky code: Compute an estimate for each resampling (`splits` column)"
"0","  mutate("
"0","    # The `map_*` family of functions iterates a provided function over a column"
"0","    sample_sd = map_dbl("
"0","      # Chosen column"
"0","      splits,"
"0","      # Function we provide (defined inline)"
"0","      function(split_df) {"
"0","        # First, we use `analysis()` to translate the split into usable data"
"0","        split_df %>% "
"0","          analysis() %>% "
"0","          # Then, we carry out whatever analysis we want"
"0","          summarize(sample_sd = sd(x)) %>% "
"0","          # One last wrangling step"
"0","          pull(sample_sd)"
"0","      }"
"0","    )"
"0","  )"
"0","df_q1"
"1","#"
"1"," "
"1","Bootstrap sampling"
"1"," "
"1","
"
