"0","## NOTE: No need to change this"
"0","assertthat::assert_that(col_names[1] == ""age"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[2] == ""sex"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[3] == ""cp"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[4] == ""trestbps"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[5] == ""chol"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[6] == ""fbs"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[7] == ""restecg"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[8] == ""thalach"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[9] == ""exang"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[10] == ""oldpeak"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[11] == ""slope"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[12] == ""ca"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[13] == ""thal"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(col_names[14] == ""num"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Well done!"")"
"1","[1]"
"1"," ""Well done!"""
"1","
"
