"0","## NOTE: No need to edit this chunk"
"0","df_intervals %>%"
"0","  select(T_norm, x, matches(""ci|pi"")) %>%"
"0","  pivot_longer("
"0","    names_to = c(""method"", "".value""),"
"0","    names_sep = ""_"","
"0","    cols = matches(""ci|pi"")"
"0","  ) %>%"
"0",""
"0","  ggplot(aes(x, fit)) +"
"0","  geom_errorbar("
"0","    aes(ymin = lwr, ymax = upr, color = method),"
"0","    width = 0.05,"
"0","    size = 1"
"0","  ) +"
"0","  geom_smooth("
"0","    data = df_psaap %>% mutate(method = ""ci""),"
"0","    mapping = aes(x, T_norm),"
"0","    se = FALSE,"
"0","    linetype = 2,"
"0","    color = ""black"""
"0","   ) +"
"0","  geom_point("
"0","    data = df_validate %>% mutate(method = ""pi""),"
"0","    mapping = aes(x, T_norm),"
"0","    size = 0.5"
"0","  ) +"
"0",""
"0","  facet_grid(~method) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Channel Location (-)"","
"0","    y = ""Normalized Temperature Rise (-)"""
"0","  )"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
