"0","## NOTE: No need to change this!"
"0","df_clt %>%"
"0","  filter("
"0","    n > 1,"
"0","    id <= 100"
"0","  ) %>%"
"0","  mutate("
"0","    se = sd / sqrt(n),"
"0","    lo = mean - z_c * se,"
"0","    hi = mean + z_c * se"
"0","  ) %>%"
"0",""
"0","  ggplot(aes(id)) +"
"0","  geom_hline(yintercept = 0.5, linetype = 2) +"
"0","  geom_errorbar(aes("
"0","    ymin = lo,"
"0","    ymax = hi,"
"0","    color = (lo <= 0.5) & (0.5 <= hi)"
"0","  )) +"
"0","  facet_grid(n~.) +"
"0","  scale_color_discrete(name = ""CI Contains True Mean"") +"
"0","  theme(legend.position = ""bottom"") +"
"0","  labs("
"0","    x = ""Replication"","
"0","    y = ""Estimated Mean"""
"0","  )"
