"0","## TASK: Find the top 10 max cases_per100k counties; report populations as well"
"0","df_top10_cases <-"
"0","  df_normalized %>% "
"0","  group_by(county) %>% "
"0","  summarise(across(c(cases_per100k, population), max)) %>% "
"0","  arrange(desc(cases_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","## TASK: Find the top 10 deaths_per100k counties; report populations as well"
"0","df_top10_deaths <-"
"0","  df_normalized %>% "
"0","  group_by(county) %>% "
"0","  summarise(across(c(deaths_per100k, population), max)) %>%"
"0","  arrange(desc(deaths_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","df_top10_cases"
