"0","tibble("
"0","  condition = experimental_design,"
"0","  plot = 1:length(experimental_design)"
"0",") %>%"
"0","  ggplot(aes(plot, 1)) +"
"0","  geom_label("
"0","    aes(label = condition, fill = condition),"
"0","    size = 10"
"0","  ) +"
"0","  geom_vline("
"0","    xintercept = 7,"
"0","    color = ""cornflowerblue"","
"0","    size = 8"
"0","  ) +"
"0","  annotate("
"0","    ""text"","
"0","    x = 6.7, y = 1.25, label = ""River"","
"0","    hjust = 1"
"0","  ) +"
"0",""
"0","  scale_x_continuous(breaks = 1:6) +"
"0","  scale_y_continuous(breaks = NULL, limits = c(0.5, 1.5)) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  labs("
"0","    x = ""Plot of Land"","
"0","    y = NULL"
"0","  )"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
