"0","## NOTE: No need to change this"
"0","## Names"
"0","assertthat::assert_that("
"0","              setequal("
"0","                df_stang_long %>% names,"
"0","                c(""thick"", ""alloy"", ""angle"", ""E"", ""nu"")"
"0","              )"
"0","            )"
"1","[1]"
"1"," TRUE"
"1","
"
"0","## Dimensions"
"0","assertthat::assert_that(all(dim(df_stang_long) == c(26, 5)))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","## Type"
"0","assertthat::assert_that("
"0","              (df_stang_long %>% pull(angle) %>% typeof()) == ""integer"""
"0","            )"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Very good!"")"
"1","[1]"
"1"," ""Very good!"""
"1","
"
