"0","## NOTE: No need to change this!"
"0","assertthat::assert_that("
"0","  assertthat::are_equal("
"0","    df_q5 %>%"
"0","      select(cut, price_cov) %>%"
"0","      mutate(price_cov = round(price_cov, digits = 3)),"
"0","    tibble("
"0","      cut = c(""Fair"", ""Good"", ""Very Good"", ""Premium"", ""Ideal""),"
"0","      price_cov = c(0.817, 0.937, 0.988, 0.949, 1.101)"
"0","    ) %>%"
"0","    mutate(cut = fct_inorder(cut, ordered = TRUE))"
"0","  )"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Excellent!"")"
"1","[1]"
"1"," ""Excellent!"""
"1","
"
