"0","df_q5 <-"
"0","  df_data %>% "
"0","  mutate(arrest_made = ifelse(is.na(arrest_made), FALSE, arrest_made))"
"0",""
"0","df_q5 %>% "
"0","  filter(!is.na(subject_age)) %>% "
"0","  mutate("
"0","    age_bin = cut("
"0","      subject_age, "
"0","      breaks = seq(10, 100, by = 5)"
"0","      )"
"0","    ) %>% "
"0","  group_by(age_bin) %>% "
"0","  summarize(arrest_rate = mean(arrest_made)) %>% "
"0","  ggplot(aes(x = age_bin, y = arrest_rate)) +"
"0","  geom_col() +"
"0","  theme(legend.position = ""none"")"
