"0","## NOTE: No need to change this"
"0","# Find the most prevalent name in the data"
"0","last_most <- "
"0","  df_sample_random %>% "
"0","  mutate(last = str_extract(name, ""\\w+$"")) %>% "
"0","  count(last) %>% "
"0","  arrange(desc(n)) %>% "
"0","  slice(1) %>% "
"0","  pull(last)"
"0",""
"0","# Ensure correct columns"
"0","assertthat::assert_that("
"0","  setequal("
"0","    tibble(name = c(""James"")) %>% name_prevalence(., last = ""James"") %>% names(),"
"0","    c(""term"", ""estimate"")"
"0","  ),"
"0","  msg = ""Your code should result a dataframe with just two columns: `term` and `estimate`"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Ensure NA handling"
"0","assertthat::assert_that("
"0","  !(tibble(name = c(NA_character_, ""James"")) %>% "
"0","    name_prevalence(., last = ""James"") %>% "
"0","    pull(estimate) %>% "
"0","    is.na()),"
"0","  msg = ""Ensure your code properly ignores NA's"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Check for correctness"
"0","assertthat::assert_that("
"0","  name_prevalence(df_sample_random, last = last_most) %>% pull(estimate) =="
"0","    mean(str_detect(df_sample_random$name, last_most), na.rm = TRUE),"
"0","  msg = ""Your code computed the wrong value"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Nice!"")"
"1","[1]"
"1"," ""Nice!"""
"1","
"
