"0",""
"0","## TASK: Find the top 10 max cases_per100k counties; report populations as well"
"0","df_top10_cases_2 <-"
"0","  df_normalized %>% "
"0","  group_by(fips) %>% "
"0","  filter(date == max(date)) %>% "
"0","  summarise(across(c(date, cases_per100k, population), max)) %>%"
"0","  arrange(desc(cases_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","## TASK: Find the top 10 deaths_per100k counties; report populations as well"
"0","df_top10_deaths_2 <-"
"0","  df_normalized %>% "
"0","  group_by(fips) %>% "
"0","  filter(date == max(date)) %>% "
"0","  summarise(across(c(date, deaths_per100k, population), max)) %>%"
"0","  arrange(desc(deaths_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","df_top10_cases_2"
