"0","white_county_names <- c(""Carroll"", ""Somerset"" , ""Rutland"", ""Oxford"", ""Knox"", ""Sullivan"", ""Hancock"", ""Belknap"", ""Windsor"", ""Kennebec"")"
"0",""
"0","df_top10_cases_white_NE <-"
"0","  df_normalized %>% "
"0","  group_by(county) %>% "
"0","  filter(county %in% white_county_names) %>% "
"0","  summarise(across(c(cases_per100k, population), mean)) %>% "
"0","  arrange(desc(cases_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","## TASK: Find the top 10 deaths_per100k counties; report populations as well"
"0","df_top10_deaths_white_NE <-"
"0","  df_normalized %>% "
"0","  group_by(county) %>% "
"0","  filter(county %in% white_county_names) %>% "
"0","  summarise(across(c(deaths_per100k, population), mean)) %>%"
"0","  arrange(desc(deaths_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","POC_county_names <- c(""Suffolk"", ""Providence"", ""Hartford"", ""Fairfield"", ""Hampden"", ""New Haven"", ""Essex"", ""Middlesex"", ""New London"", ""Norfolk"")"
"0",""
"0","df_top10_cases_POC_NE <-"
"0","  df_normalized %>% "
"0","  group_by(county) %>% "
"0","  filter(county %in% POC_county_names) %>% "
"0","  summarise(across(c(cases_per100k, population), mean)) %>% "
"0","  arrange(desc(cases_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","## TASK: Find the top 10 deaths_per100k counties; report populations as well"
"0","df_top10_deaths_POC_NE <-"
"0","  df_normalized %>% "
"0","  group_by(county) %>% "
"0","  filter(county %in% POC_county_names) %>% "
"0","  summarise(across(c(deaths_per100k, population), mean)) %>%"
"0","  arrange(desc(deaths_per100k)) %>% "
"0","  slice(0:10)"
"0",""
"0","df_top10_cases_POC_NE"
