"0","## NOTE: No need to change this!"
"0","map_dfr("
"0","  c(-1.0, -0.5, +0.0, +0.5, +1.0), # Chosen correlations"
"0","  function(r) {"
"0","    # Simulate a multivariate gaussian"
"0","    X <- rmvnorm("
"0","      n = 100,"
"0","      sigma = matrix(c(1, r, r, 1), nrow = 2)"
"0","    )"
"0","    # Package and return the data"
"0","    tibble("
"0","      x = X[, 1],"
"0","      y = X[, 2],"
"0","      r = r"
"0","    )"
"0","  }"
"0",") %>%"
"0","  # Plot the data"
"0","  ggplot(aes(x, y)) +"
"0","  geom_point() +"
"0","  facet_wrap(~r)"
