"0","## NOTE: No need to edit this; just an example"
"0","set.seed(101)"
"0","tribble("
"0","  ~x, ~y,"
"0","  0,  0,"
"0","  1,  0,"
"0","  1,  1,"
"0","  0,  2,"
"0","  2,  2,"
"0","  0,  3,"
"0","  2,  3,"
"0","  3,  3"
"0",") %>%"
"0","  mutate("
"0","    rk_row = row_number(y),"
"0","    rk_min = min_rank(y),"
"0","    rk_dense = dense_rank(y)"
"0","  ) %>%"
"0","  pivot_longer("
"0","    names_to = ""fcn"","
"0","    names_prefix = ""rk_"","
"0","    values_to = ""rk"","
"0","    cols = c(-x, -y)"
"0","  ) %>%"
"0",""
"0","  ggplot(aes(x, y)) +"
"0","  geom_point(size = 4) +"
"0","  geom_point("
"0","    data = . %>% filter(rk <= 3),"
"0","    size = 3,"
"0","    color = ""orange"""
"0","  ) +"
"0","  geom_label(aes(label = rk), nudge_x = 0.2, nudge_y = 0.2) +"
"0",""
"0","  facet_wrap(~fcn) +"
"0","  theme_minimal() +"
"0","  theme(panel.border = element_rect(color = ""black"", fill = NA, size = 1)) +"
"0","  labs("
"0","    x = """","
"0","    y = ""Minimum Three Ranks"""
"0","  )"
"2","Warning: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
