"0","## TODO: Devise your own way to test the hypothesis posed above."
"0","df_data <-"
"0","  df_data %>% "
"0","  mutate("
"0","    raw_Race_simplified = case_when("
"0","      raw_Race %in% c(""White"") ~ ""white"","
"0","      raw_Race %in% c(""Black"") ~ ""black"","
"0","      raw_Race %in% c(""Hispanic"") ~ ""hispanic"","
"0","      raw_Race %in% c(""Asian or Pacific Islander"") ~ ""asian/pacific islander"","
"0","      raw_Race %in% c(""American Indian or Alaskan Native"", "
"0","                      ""Middle Eastern or East Indian (South Asian)"") ~ ""other"","
"0","      raw_Race %in% c(""None - for no operator present citations only"", ""A"") ~ ""unknown"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0",""
"0","race_match_result <-"
"0","  df_data %>% "
"0","  mutate(race_match = subject_race == raw_Race_simplified) %>% "
"0","  count(race_match) %>% "
"0","  mutate(percentage = n / sum(n) * 100)"
"0",""
"0","race_match_result"
