"0","## NOTE: No need to change this"
"0","assertthat::assert_that("
"0","  all("
"0","    df_q1 %>%"
"0","      filter(-1 <= x, x <= +1) %>%"
"0","      mutate(flag = d > 0) %>%"
"0","      pull(flag)"
"0","    )"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  all("
"0","    df_q1 %>%"
"0","      filter((x < -1) | (+1 < x)) %>%"
"0","      mutate(flag = d == 0) %>%"
"0","      pull(flag)"
"0","    )"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Nice!"")"
"1","[1]"
"1"," ""Nice!"""
"1","
"
