"0","summary(df_data)"
"1",""
"1"," raw_row_number    "
"1","      date           "
"1","   location        "
"1"," county_name       "
"1","
"
"1"," Length:3416238    "
"1"," Min.   :2007-01-01  "
"1"," Length:3416238    "
"1"," Length:3416238    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2009-04-22  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2011-07-08  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :2011-07-16  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2013-08-27  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2015-12-31  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  subject_age    "
"1","                 subject_race    "
"1"," subject_sex     "
"1","         type        "
"1","
"
"1"," Min.   :10.00   "
"1"," asian/pacific islander: 166842  "
"1"," male  :2362238  "
"1"," pedestrian:      0  "
"1","
"
"1"," 1st Qu.:25.00   "
"1"," black                 : 351610  "
"1"," female:1038377  "
"1"," vehicular :3416238  "
"1","
"
"1"," Median :34.00   "
"1"," hispanic              : 338317  "
"1"," NA's  :  15623  "
"1","                     "
"1","
"
"1"," Mean   :36.47   "
"1"," white                 :2529780  "
"1","                 "
"1","                     "
"1","
"
"1"," 3rd Qu.:46.00   "
"1"," other                 :  11008  "
"1","                 "
"1","                     "
"1","
"
"1"," Max.   :94.00   "
"1"," unknown               :  17017  "
"1","                 "
"1","                     "
"1","
"
"1"," NA's   :158006  "
"1"," NA's                  :   1664  "
"1","                 "
"1","                     "
"1","
"
"1",""
"1"," arrest_made    "
"1"," citation_issued"
"1"," warning_issued "
"1","     outcome       "
"1"," contraband_found"
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," warning :1146078  "
"1"," Mode :logical   "
"1","
"
"1"," FALSE:3323303  "
"1"," FALSE:1244039  "
"1"," FALSE:2269244  "
"1"," citation:2171283  "
"1"," FALSE:28256     "
"1","
"
"1"," TRUE :92019    "
"1"," TRUE :2171283  "
"1"," TRUE :1146078  "
"1"," summons :      0  "
"1"," TRUE :27474     "
"1","
"
"1"," NA's :916      "
"1"," NA's :916      "
"1"," NA's :916      "
"1"," arrest  :  92019  "
"1"," NA's :3360508   "
"1","
"
"1","                "
"1","                "
"1","                "
"1"," NA's    :   6858  "
"1","                 "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                   "
"1","                 "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                   "
"1","                 "
"1","
"
"1",""
"1"," contraband_drugs"
"1"," contraband_weapons"
"1"," contraband_alcohol"
"1"," contraband_other"
"1"," frisk_performed"
"1","
"
"1"," Mode :logical   "
"1"," Mode :logical     "
"1"," Mode :logical     "
"1"," Mode :logical   "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:36296     "
"1"," FALSE:53237       "
"1"," FALSE:3400070     "
"1"," FALSE:51708     "
"1"," FALSE:51029    "
"1","
"
"1"," TRUE :19434     "
"1"," TRUE :2493        "
"1"," TRUE :16168       "
"1"," TRUE :4022      "
"1"," TRUE :3602     "
"1","
"
"1"," NA's :3360508   "
"1"," NA's :3360508     "
"1","                   "
"1"," NA's :3360508   "
"1"," NA's :3361607  "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","
"
"1",""
"1"," search_conducted"
"1","         search_basis    "
"1"," reason_for_stop   "
"1"," vehicle_type      "
"1","
"
"1"," Mode :logical   "
"1"," k9            :      0  "
"1"," Length:3416238    "
"1"," Length:3416238    "
"1","
"
"1"," FALSE:3360508   "
"1"," plain view    :      0  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," TRUE :55730     "
"1"," consent       :   6903  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                 "
"1"," probable cause:  25898  "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1"," other         :  18228  "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1"," NA's          :3365209  "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                         "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," vehicle_registration_state"
"1","   raw_Race        "
"1","
"
"1"," MA     :3053713           "
"1"," Length:3416238    "
"1","
"
"1"," CT     :  82906           "
"1"," Class :character  "
"1","
"
"1"," NY     :  69059           "
"1"," Mode  :character  "
"1","
"
"1"," NH     :  51514           "
"1","                   "
"1","
"
"1"," RI     :  39375           "
"1","                   "
"1","
"
"1"," (Other): 109857           "
"1","                   "
"1","
"
"1"," NA's   :   9814           "
"1","                   "
"1","
"
"0","head(df_data)"
