"0","## NOTE: No need to modify this line"
"0","pr_true <- pweibull(q = 2, shape = 2, scale = 4)"
"0",""
"0","## TASK: Extract the parameter estimates from df_q2 and estimate Pr[Y <= 2]"
"0","set.seed(101)"
"0",""
"0","shape_est <-"
"0","  df_q2 %>% "
"0","  filter(term == ""shape"") %>% "
"0","  pull (estimate)"
"0","scale_est <-"
"0","  df_q2 %>% "
"0","  filter(term == ""scale"") %>% "
"0","  pull (estimate)"
"0",""
"0","pr_est <- pweibull(q = 2, shape = shape_est, scale = scale_est)"
"0",""
"0",""
"0","pr_true"
"1","[1]"
"1"," 0.2211992"
"1","
"
"0","pr_est"
"1","[1]"
"1"," 0.1988446"
"1","
"
