"0","## Note: No need to edit this chunk!"
"0","library(tidyverse)"
"0","library(googlesheets4)"
"0",""
"0","url <- ""https://docs.google.com/spreadsheets/d/1av_SXn4j0-4Rk0mQFik3LLr-uf0YdA06i3ugE6n-Zdo/edit?usp=sharing"""
"0",""
"0","c_true <- 299792.458 # Exact speed of light in a vacuum (km / s)"
"0","c_michelson <- 299944.00  # Michelson's speed estimate (km / s)"
"0",""
"0","meas_adjust <- +92 # Michelson's speed of light adjustment (km / s)"
"0","c_michelson_uncertainty <- 51 # Michelson's measurement uncertainty (km / s)"
"0",""
"0","gs4_deauth()"
"0","ss <- gs4_get(url)"
"0","df_michelson <-"
"0","  read_sheet(ss) %>%"
"0","  select(Date, Distinctness, Temp, Velocity) %>%"
"0","  mutate("
"0","    Distinctness = as_factor(Distinctness),"
"0","    c_meas = Velocity + meas_adjust"
"0","  )"
"2","[32m✔[39m Reading from [36mmichelson1879[39m.
"
"2","[32m✔[39m Range [33mSheet1[39m.
"
