"0","## NOTE: No need to edit this setup"
"0","set.seed(101) # Set a seed for reproducibility"
"0",""
"0","mu <- 0"
"0","sd <- 1"
"0","n <- 50"
"0",""
"0","df_data_norm <- tibble(x = rnorm(n, mean = mu, sd = sd))"
"0",""
"0","df_data_norm %>%"
"0","  ggplot(aes(x)) +"
"0","  geom_histogram(aes(y = after_stat(..density..))) +"
"0","  geom_line("
"0","    aes(y = d),"
"0","    data = tibble(x = seq(-2.5, +1.5, length.out = 500)) %>% "
"0","      mutate(d = dnorm(x, mean = mu, sd = sd)),"
"0","    color = ""salmon"""
"0","  )"
