"0","## TODO: Run this code and interpret the results"
"0","## NOTE: No need to edit this chunk"
"0","## NOTE: This chunk will use your model from q4; it will predict on the"
"0","##       validation data, add prediction intervals for every prediction,"
"0","##       and visualize the results on a predicted-vs-actual plot. It will"
"0","##       also compare against the simple `fit_simple` defined above."
"0","bind_rows("
"0","  df_psaap %>% "
"0","    add_uncertainties(fit_simple, interval = ""prediction"", prefix = ""pi"") %>% "
"0","    select(T_norm, pi_lwr, pi_fit, pi_upr) %>% "
"0","    mutate(model = ""x only""),"
"0","  df_psaap %>% "
"0","    add_uncertainties(fit_q4, interval = ""prediction"", prefix = ""pi"") %>% "
"0","    select(T_norm, pi_lwr, pi_fit, pi_upr) %>% "
"0","    mutate(model = ""q4""),"
"0",") %>% "
"0","  "
"0","  ggplot(aes(T_norm, pi_fit)) +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""grey80"", size = 2) +"
"0","  geom_errorbar("
"0","    aes(ymin = pi_lwr, ymax = pi_upr),"
"0","    width = 0"
"0","  ) +"
"0","  geom_point() +"
"0","  "
"0","  facet_grid(~ model, labeller = label_both) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Predicted vs Actual"","
"0","    x = ""Actual T_norm"","
"0","    y = ""Predicted T_norm"""
"0","  )"
