"0","## NOTE: No need to edit; this visual helps explain the pi estimation scheme"
"0","tibble(x = seq(0, 1, length.out = 100)) %>%"
"0","  mutate(y = sqrt(1 - x^2)) %>%"
"0",""
"0","  ggplot(aes(x, y)) +"
"0","  annotate("
"0","    ""rect"","
"0","    xmin = 0, ymin = 0, xmax = 1, ymax = 1,"
"0","    fill = ""grey40"","
"0","    size = 1"
"0","  ) +"
"0","  geom_ribbon(aes(ymin = 0, ymax = y), fill = ""coral"") +"
"0","  geom_line() +"
"0","  annotate("
"0","    ""label"","
"0","    x = 0.5, y = 0.5, label = ""Sc"","
"0","    size = 8"
"0","  ) +"
"0","  annotate("
"0","    ""label"","
"0","    x = 0.8, y = 0.8, label = ""St"","
"0","    size = 8"
"0","  ) +"
"0","  scale_x_continuous(breaks = c(0, 1/2, 1)) +"
"0","  scale_y_continuous(breaks = c(0, 1/2, 1)) +"
"0","  theme_minimal() +"
"0","  coord_fixed()"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
