"0","## TODO: Perform your first checks on df_q4"
"0",""
"0","df_q4 %>% summary()"
"1",""
"1","      age       "
"1","     sex           "
"1","      cp           "
"1","
"
"1"," Min.   :29.00  "
"1"," Length:303        "
"1"," Length:303        "
"1","
"
"1"," 1st Qu.:48.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :56.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :54.44  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:61.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :77.00  "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    trestbps    "
"1","      chol      "
"1","    fbs         "
"1","   restecg         "
"1","
"
"1"," Min.   : 94.0  "
"1"," Min.   :126.0  "
"1"," Mode :logical  "
"1"," Length:303        "
"1","
"
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.:211.0  "
"1"," FALSE:258      "
"1"," Class :character  "
"1","
"
"1"," Median :130.0  "
"1"," Median :241.0  "
"1"," TRUE :45       "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :131.7  "
"1"," Mean   :246.7  "
"1","                "
"1","                   "
"1","
"
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:275.0  "
"1","                "
"1","                   "
"1","
"
"1"," Max.   :200.0  "
"1"," Max.   :564.0  "
"1","                "
"1","                   "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                   "
"1","
"
"1",""
"1","    thalach     "
"1","   exang        "
"1","    oldpeak    "
"1","    slope          "
"1","
"
"1"," Min.   : 71.0  "
"1"," Mode :logical  "
"1"," Min.   :0.00  "
"1"," Length:303        "
"1","
"
"1"," 1st Qu.:133.5  "
"1"," FALSE:204      "
"1"," 1st Qu.:0.00  "
"1"," Class :character  "
"1","
"
"1"," Median :153.0  "
"1"," TRUE :99       "
"1"," Median :0.80  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :149.6  "
"1","                "
"1"," Mean   :1.04  "
"1","                   "
"1","
"
"1"," 3rd Qu.:166.0  "
"1","                "
"1"," 3rd Qu.:1.60  "
"1","                   "
"1","
"
"1"," Max.   :202.0  "
"1","                "
"1"," Max.   :6.20  "
"1","                   "
"1","
"
"1","                "
"1","                "
"1","               "
"1","                   "
"1","
"
"1",""
"1","       ca        "
"1","     thal          "
"1","      num        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Length:303        "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.6722  "
"1","                   "
"1"," Mean   :0.9373  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1"," 3rd Qu.:2.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","                   "
"1"," Max.   :4.0000  "
"1","
"
"1"," NA's   :4       "
"1","                   "
"1","                 "
"1","
"
