"0","## NOTE: No need to edit"
"0","assertthat::assert_that(setequal("
"0","  names(df_q4),"
"0","  c(""Geography"", ""geographic_area_name"", ""category"", ""income_estimate"", ""income_moe"","
"0","    ""income_SE"", ""income_lo"", ""income_hi"", ""income_CV"")"
"0","))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  abs("
"0","    df_q4 %>%"
"0","    filter(Geography == ""0500000US01001"", category == ""2-person families"") %>%"
"0","    pull(income_SE) - 4050.456"
"0","  ) / 4050.456 < 1e-3"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  abs("
"0","    df_q4 %>%"
"0","    filter(Geography == ""0500000US01001"", category == ""2-person families"") %>%"
"0","    pull(income_lo) - 54513.72"
"0","  ) / 54513.72 < 1e-3"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  abs("
"0","    df_q4 %>%"
"0","    filter(Geography == ""0500000US01001"", category == ""2-person families"") %>%"
"0","    pull(income_hi) - 75380.28"
"0","  ) / 75380.28 < 1e-3"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  abs("
"0","    df_q4 %>%"
"0","    filter(Geography == ""0500000US01001"", category == ""2-person families"") %>%"
"0","    pull(income_CV) - 0.06236556"
"0","  ) / 0.06236556 < 1e-3"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Nice!"")"
"1","[1]"
"1"," ""Nice!"""
"1","
"
