1.0133048696903963, -2.7476950269908684
1.0383006320795736, -2.594734482543217
1.0632963944687508, -2.416280514020926
1.088292156857928, -2.2505732575359474
1.113287919247105, -2.0891149050634112
1.1382836816362822, -1.9234076485784328
1.1632794440254592, -1.7534514880810264
1.1882752064146365, -1.5749975195587353
1.2132709688038137, -1.4135391670861992
1.238266731192991, -1.2520808146136488
1.2632624935821681, -1.0821246541162424
1.2882582559713451, -0.9121684936188359
1.3132540183605224, -0.7422123331214294
1.3382497807496994, -0.5765050766364368
1.3632455431388766, -0.4107978201514726
1.3882413055280538, -0.24084165965406612
1.413237067917231, -0.0751344031690877
1.4382328303064082, 0.09482175732831877
1.4632285926955855, 0.2350355897386862
1.4882243550847623, 0.19254654961432038
1.5132201174739395, 0.08207504529102039
1.5382158798631167, -0.032645363044736087
1.563211642252294, -0.14736577138047835
1.5882074046414711, -0.25783727570380677
1.6132031670306484, -0.3640598760146787
1.6381989294198256, -0.4745313803380071
1.6631946918090024, -0.5892517886737494
1.6881904541981796, -0.7082211010219481
1.7131862165873568, -0.8186926053452623
1.738181978976534, -0.9291641096685908
1.7631777413657113, -1.0353867099794627
1.7881735037548885, -1.1501071183152192
1.8131692661440657, -1.2690764306634037
1.8381650285332425, -1.379547934986718
1.8631607909224197, -1.4857705352975898
1.888156553311597, -1.5919931356084902
1.9131523157007742, -1.7109624479566747
1.9381480780899514, -1.8299317603048593
1.9631438404791286, -1.9404032646281735
1.9881396028683058, -2.0466258649390454
2.0131353652574826, -2.1528484652499458
2.03813112764666, -2.2718177775981303
2.063126890035837, -2.390787089946315
2.0881226524250143, -2.497009690257201
2.1131184148141915, -2.603232290568073
2.1381141772033687, -2.7137037948914013
2.163109939592546, -2.832673107239586
2.1881057019817227, -2.9516424195877704
2.2131014643709, -3.0536161158862143
2.238097226760077, -3.1640876202095285
2.2630929891492544, -3.274559124532857
2.2880887515384316, -3.3935284368810414
2.313084513927609, -3.508248845216798
2.338080276316786, -3.61447144552767
2.363076038705963, -3.724942949850984
2.38807180109514, -3.8354144541743125
2.4130675634843173, -3.950134862510069
2.4380633258734945, -4.064855270845825
2.4630590882626717, -4.175326775169125
2.488054850651849, -4.28579827949244
2.513050613041026, -4.396269783815768
2.5380463754302034, -4.5109901921515245
2.5630421378193806, -4.625710600487281
2.5880379002085574, -4.736182104810581
2.6130336625977346, -4.846653609133895
2.638029424986912, -4.957125113457224
2.663025187376089, -5.063347713768096
2.6880209497652663, -5.186565930128737
2.7130167121544435, -5.297037434452037
2.7380124745436207, -5.407508938775351
2.7630082369327975, -5.517980443098679
2.7880039993219747, -5.624203043409551
2.812999761711152, -5.747421259770192
2.837995524100329, -5.857892764093492
2.8629912864895064, -5.9683642684168206
2.8879870488786836, -6.074586868727707
