1.122348018371909, 3.487417543261234
1.1471566317012738, 3.415735622363224
1.1719666508169162, 3.347928399892133
1.196775264146281, 3.276246478994123
1.2215852832619234, 3.208439256523029
1.2463953023775654, 3.14063203405194
1.271202509920653, 3.0650754147270067
1.2960125290362952, 2.997268192255918
1.3208232510450761, 2.9313983189982853
1.3456304585881638, 2.8558416996733555
1.3704411805969445, 2.789971826415723
1.3952497939263093, 2.7182899055177128
1.420059110148813, 2.6485453338331624
1.4448691292644553, 2.5807381113620718
1.4696777425938201, 2.50905619046406
1.494486355923185, 2.4373742695660496
1.5192977808251045, 2.373441745521877
1.5441077999407469, 2.3056345230507844
1.5690337964242698, 2.5574899208005544
1.5940216475039954, 2.979832049334778
1.6190094985837211, 3.4021741778690053
1.6439980525565856, 3.8264536556166906
1.6689859036363115, 4.248795784150918
1.6939737547160372, 4.671137912685143
1.718961605795763, 5.093480041219369
1.7439494568754887, 5.515822169753594
1.7689373079552144, 5.9381642982878216
1.7939244561418015, 6.358569077608589
1.818864510488098, 6.649171459627551
1.8437757462157087, 6.860342523894664
1.8686869819433194, 7.0715135881617766
1.8935975147777915, 7.2807473032154295
1.9185080476122636, 7.4899810182690825
1.9434185804467357, 7.699214733322737
1.968330519067485, 7.91232314680331
1.993241051901957, 8.121556861856963
2.018152287629568, 8.332727926124075
2.0430058861198077, 8.38503635488749
2.0654149784722273, 7.922440414918043
2.085564113185348, 7.453601905260783
2.1057132478984677, 6.984763395603522
2.125863241703202, 6.518292757207158
2.1460132355079358, 6.051822118810794
2.166162370221056, 5.582983609153535
2.186311504934176, 5.114145099496275
2.206462357830524, 4.650042332360803
2.226611492543644, 4.181203822703543
2.246760627256764, 3.712365313046284
2.2669114801531123, 3.2482625459108156
2.289352358895248, 2.873277842594492
2.3142474280806686, 3.0398898749520313
2.3391670985259436, 3.2743091297806615
2.3640867689712186, 3.5087283846092916
2.3890064394164936, 3.7431476394379217
2.413926109861768, 3.977566894266552
2.4388457803070427, 4.211986149095182
2.4637654507523177, 4.446405403923812
2.4886851211975927, 4.680824658752442
2.5136083061085603, 4.924930659648371
2.536321751190025, 5.301206929106998
2.5568033543577364, 5.748734597416201
2.577288393891903, 6.205733750768985
2.597770856151228, 6.655629290339084
2.6193916147990106, 7.13157141377903
2.641014091630021, 7.612249279740766
2.661495694797732, 8.059776948049969
2.683117312537129, 8.538086942750809
2.7047397893681393, 9.018764808712547
2.7252205334442365, 9.463924605760853
2.746843010275247, 9.94460247172259
2.770601501255438, 10.089903662732072
2.795287811178675, 9.681122978692063
2.81996920084994, 9.258780850157837
2.844650590521206, 8.836438721623612
2.8693319801924715, 8.414096593089386
2.894013369863737, 7.991754464555159
2.918695462428141, 7.571349685234393
2.943376149206268, 7.147070207486708
2.9680575388775337, 6.724728078952481
2.9927389285487993, 6.302385950418255
3.0175348898016683, 6.195831743677967
3.0425389074235833, 6.6627329041217696
3.067543627938637, 7.13157141377903
3.092548348453691, 7.60040992343629
3.117553068968745, 8.069248433093549
3.142557789483799, 8.538086942750809
3.1675625099988527, 9.006925452408069
3.1925672305139066, 9.47576396206533
3.2175719510289604, 9.94460247172259
3.2425794831165686, 10.421190378233689
3.2674654146911872, 10.56261687081625
3.2922529412263923, 10.432814473514448
3.3170404677615974, 10.303012076212644
3.341827994296802, 10.17320967891084
3.3666155208320068, 10.043407281609037
3.3914037502603502, 9.915542233520693
3.4161905739024165, 9.783802487005431
3.44097880333076, 9.655937438917086
3.465764924079687, 9.522260343188364
3.490541907217812, 9.363397707684666
3.5153167816765207, 9.198723024540584
3.5400909532420908, 9.032110992183046
3.564866530593938, 8.869373658252428
3.589640702159508, 8.702761625894889
3.614416982404494, 8.541961641177728
3.639191153970064, 8.37534960882019
3.663965325535634, 8.208737576462651
3.68874160578062, 8.047937591745493
3.7135150744530514, 7.879388210174493
3.738382027912926, 7.968506273993642
3.7600135642555017, 8.474154418706638
3.77937319377542, 8.940625057103002
3.7987335750005, 9.40916758285265
3.8180933119068703, 9.875934205156629
3.837452619267433, 10.341516891830157
3.8556745967176043, 10.783716849802346
3.875033904078167, 11.249299536475874
3.8943946074626026, 11.718730013948358
3.9137540222096177, 12.1846086845295
3.9331146182076013, 12.653743178094372
3.952474140341068, 13.119917832583123
3.9717283163653763, 13.295732273704598
3.9861988125558367, 12.732060520048481
3.9973125371286065, 12.250435505582388
4.008423168971567, 11.76028615457707
4.019538439909242, 11.282923308380587
4.030649071752202, 10.792773957375271
4.041759703595162, 10.302624606369953
4.052874974532837, 9.825261760173468
4.063984060010892, 9.33085024089854
4.075099330948567, 8.853487394702057
4.086208416426622, 8.359075875427129
4.097323687364296, 7.881713029230646
4.108435865572162, 7.3958258464949385
4.119544951050217, 6.90141432722001
4.130660221987892, 6.424051481023527
4.141772400195757, 5.9381642982878216
4.152884578403622, 5.452277115552116
4.163996756611487, 4.9663899328164085
4.175108934819352, 4.480502750080705
4.1862211130272176, 3.9946155673449972
