"0","## NOTE: No need to change this"
"0","if (!any(df_q4 %>% pull(fips) %>% str_detect(., ""02105""), na.rm = TRUE)) {"
"0","  assertthat::assert_that(TRUE)"
"0","} else {"
"0","  print(str_c("
"0","    ""Your df_q4 contains a row for the Hoonah-Angoon Census Area (AK),"","
"0","    ""which is not in df_covid. You used the incorrect join type."","
"0","    sep = "" """
"0","  ))"
"0","  assertthat::assert_that(FALSE)"
"0","}"
"1","[1]"
"1"," TRUE"
"1","
"
"0"," if (any(df_q4 %>% pull(fips) %>% str_detect(., ""78010""), na.rm = TRUE)) {"
"0","   assertthat::assert_that(TRUE)"
"0"," } else {"
"0","   print(str_c("
"0","     ""Your df_q4 does not include St. Croix, US Virgin Islands,"","
"0","     ""which is in df_covid. You used the incorrect join type."","
"0","     sep = "" """
"0","   ))"
"0","   assertthat::assert_that(FALSE)"
"0"," }"
"1","[1]"
"1"," TRUE"
"1","
"
"0"," "
"0",""
"0","print(""Very good!"")"
"1","[1]"
"1"," ""Very good!"""
"1","
"
