"0","## TODO:"
"0","df_q2 <- read_excel("
"0","  filename,"
"0","  skip = 6"
"0",")"
"2","New names:"
"0","df_q2 %>% glimpse"
"1","Rows: 444"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
