"0","## TODO: Repeat the modeling above, but control for whether contraband was found"
"0","## during the police stop"
"0","fit_q8 <-"
"0","  df_data %>% "
"0","    filter("
"0","     !is.na(arrest_made),"
"0","     subject_race %in% c(""white"",""black"",""hispanic"")"
"0","    ) %>% "
"0","   mutate("
"0","     subject_race = fct_relevel(subject_race, ""white""),"
"0","     contraband_found = ifelse(is.na(contraband_found), FALSE, contraband_found)"
"0","   ) %>% "
"0","   glm("
"0","     formula = arrest_made ~ subject_age + subject_race + subject_sex + contraband_found,"
"0","     family = ""binomial"""
"0","    )"
"0",""
"0","fit_q8 %>% tidy()"
