"0","## NOTE: No need to change this!"
"0","assertthat::assert_that("
"0","  assertthat::are_equal("
"0","    df_q6 %>% head(1) %>% pull(air_time),"
"0","    flights %>% pull(air_time) %>% max(na.rm = TRUE)"
"0","  )"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  assertthat::are_equal("
"0","    df_q6 %>% filter(!is.na(air_time)) %>% tail(1) %>% pull(air_time),"
"0","    flights %>% pull(air_time) %>% min(na.rm = TRUE)"
"0","  )"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  assertthat::are_equal("
"0","    names(df_q6)[1:2],"
"0","    c(""air_time"", ""dest"")"
"0","  )"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Great job!"")"
"1","[1]"
"1"," ""Great job!"""
"1","
"
