"0","## TASK: Create a visual of gdpPercap vs continent"
"0","# data2use <-"
"0","# gapminder %>%"
"0","#   filter(year == year_min | year == year_max) %>%"
"0","#   pivot_wider("
"0","#     names_to = (year_min, year_max)"
"0","#   )"
"0","#   ggplot(aes(continent, gdpPercap, fill = continent)) +"
"0","#   geom_boxplot() + "
"0","#   theme(legend.position = ""none"")"
"0",""
"0","gapminder %>%"
"0","  filter(year == year_min | year == year_max) %>% "
"0","  ggplot(aes(continent, gdpPercap)) +"
"0","  geom_boxplot() +"
"0","  geom_point("
"0","    data = . %>% filter(country %in% c(""Kuwait"", ""Switzerland"", ""United States"")),"
"0","    mapping = aes(color = country),"
"0","    size = 2"
"0","  ) + "
"0"," facet_wrap(~year)"
