"0","## TODO: Perform your initial checks"
"0","summary(df_psaap)"
"1",""
"1","       x         "
"1","      idx    "
"1","       L         "
"1","       W          "
"1","      U_0       "
"1","
"
"1"," Min.   :0.2500  "
"1"," Min.   : 1  "
"1"," Min.   :0.1292  "
"1"," Min.   :0.03198  "
"1"," Min.   :1.667  "
"1","
"
"1"," 1st Qu.:0.4375  "
"1"," 1st Qu.: 9  "
"1"," 1st Qu.:0.1448  "
"1"," 1st Qu.:0.03539  "
"1"," 1st Qu.:1.846  "
"1","
"
"1"," Median :0.6250  "
"1"," Median :18  "
"1"," Median :0.1623  "
"1"," Median :0.03983  "
"1"," Median :2.075  "
"1","
"
"1"," Mean   :0.6250  "
"1"," Mean   :18  "
"1"," Mean   :0.1631  "
"1"," Mean   :0.04022  "
"1"," Mean   :2.094  "
"1","
"
"1"," 3rd Qu.:0.8125  "
"1"," 3rd Qu.:27  "
"1"," 3rd Qu.:0.1819  "
"1"," 3rd Qu.:0.04482  "
"1"," 3rd Qu.:2.340  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :35  "
"1"," Max.   :0.2009  "
"1"," Max.   :0.04960  "
"1"," Max.   :2.583  "
"1","
"
"1",""
"1","      N_p         "
"1","      k_f         "
"1","      T_f       "
"1","     rho_f       "
"1","
"
"1"," Min.   :1527347  "
"1"," Min.   :0.07954  "
"1"," Min.   :241.9  "
"1"," Min.   :0.9637  "
"1","
"
"1"," 1st Qu.:1707729  "
"1"," 1st Qu.:0.08674  "
"1"," 1st Qu.:262.3  "
"1"," 1st Qu.:1.0728  "
"1","
"
"1"," Median :1909414  "
"1"," Median :0.09822  "
"1"," Median :291.4  "
"1"," Median :1.1943  "
"1","
"
"1"," Mean   :1929614  "
"1"," Mean   :0.09964  "
"1"," Mean   :298.3  "
"1"," Mean   :1.2059  "
"1","
"
"1"," 3rd Qu.:2154872  "
"1"," 3rd Qu.:0.11123  "
"1"," 3rd Qu.:331.7  "
"1"," 3rd Qu.:1.3358  "
"1","
"
"1"," Max.   :2387055  "
"1"," Max.   :0.12360  "
"1"," Max.   :370.5  "
"1"," Max.   :1.4871  "
"1","
"
"1",""
"1","      mu_f          "
"1","     lam_f        "
"1","      C_fp       "
"1","     rho_p      "
"1","
"
"1"," Min.   :1.519e-05  "
"1"," Min.   :0.02393  "
"1"," Min.   : 813.2  "
"1"," Min.   : 7159  "
"1","
"
"1"," 1st Qu.:1.672e-05  "
"1"," 1st Qu.:0.02642  "
"1"," 1st Qu.: 922.2  "
"1"," 1st Qu.: 8053  "
"1","
"
"1"," Median :1.893e-05  "
"1"," Median :0.02976  "
"1"," Median :1013.4  "
"1"," Median : 9058  "
"1","
"
"1"," Mean   :1.902e-05  "
"1"," Mean   :0.03033  "
"1"," Mean   :1025.0  "
"1"," Mean   : 9144  "
"1","
"
"1"," 3rd Qu.:2.126e-05  "
"1"," 3rd Qu.:0.03352  "
"1"," 3rd Qu.:1131.3  "
"1"," 3rd Qu.:10339  "
"1","
"
"1"," Max.   :2.340e-05  "
"1"," Max.   :0.03762  "
"1"," Max.   :1262.9  "
"1"," Max.   :11128  "
"1","
"
"1",""
"1","      d_p           "
"1","      C_pv      "
"1","       h       "
"1","      I_0         "
"1","
"
"1"," Min.   :8.497e-06  "
"1"," Min.   :362.2  "
"1"," Min.   :4569  "
"1"," Min.   :5664363  "
"1","
"
"1"," 1st Qu.:9.493e-06  "
"1"," 1st Qu.:413.9  "
"1"," 1st Qu.:5134  "
"1"," 1st Qu.:6363488  "
"1","
"
"1"," Median :1.061e-05  "
"1"," Median :462.5  "
"1"," Median :5830  "
"1"," Median :6943899  "
"1","
"
"1"," Mean   :1.068e-05  "
"1"," Mean   :464.8  "
"1"," Mean   :5820  "
"1"," Mean   :7095833  "
"1","
"
"1"," 3rd Qu.:1.185e-05  "
"1"," 3rd Qu.:516.9  "
"1"," 3rd Qu.:6414  "
"1"," 3rd Qu.:7953745  "
"1","
"
"1"," Max.   :1.308e-05  "
"1"," Max.   :565.0  "
"1"," Max.   :7056  "
"1"," Max.   :8849196  "
"1","
"
"1",""
"1","     eps_p       "
"1","     avg_q        "
"1","     avg_T      "
"1","     rms_T      "
"1","
"
"1"," Min.   :0.3193  "
"1"," Min.   : 335025  "
"1"," Min.   :291.4  "
"1"," Min.   :3.387  "
"1","
"
"1"," 1st Qu.:0.3540  "
"1"," 1st Qu.: 619232  "
"1"," 1st Qu.:423.0  "
"1"," 1st Qu.:4.937  "
"1","
"
"1"," Median :0.3958  "
"1"," Median : 689560  "
"1"," Median :491.3  "
"1"," Median :5.698  "
"1","
"
"1"," Mean   :0.4018  "
"1"," Mean   : 777490  "
"1"," Mean   :513.0  "
"1"," Mean   :5.961  "
"1","
"
"1"," 3rd Qu.:0.4427  "
"1"," 3rd Qu.: 978892  "
"1"," 3rd Qu.:582.3  "
"1"," 3rd Qu.:6.948  "
"1","
"
"1"," Max.   :0.4950  "
"1"," Max.   :1498542  "
"1"," Max.   :938.2  "
"1"," Max.   :9.254  "
"1","
"
"1",""
"1","     T_norm      "
"1","
"
"1"," Min.   :0.1215  "
"1","
"
"1"," 1st Qu.:0.3889  "
"1","
"
"1"," Median :0.6328  "
"1","
"
"1"," Mean   :0.7360  "
"1","
"
"1"," 3rd Qu.:0.9795  "
"1","
"
"1"," Max.   :2.2840  "
"1","
"
"0","head(df_psaap)"
