"0","## Note: No need to edit this chunk!"
"0","## Calibrate simulated data"
"0","v_mean <-"
"0","  df_q2 %>%"
"0","  summarize(m = mean(VelocityVacuum)) %>%"
"0","  pull(m)"
"0","v_sd <-"
"0","  df_q2 %>%"
"0","  summarize(s = sd(VelocityVacuum)) %>%"
"0","  pull(s)"
"0",""
"0","## Visualize"
"0","set.seed(101)"
"0","df_q2 %>%"
"0","  mutate(Simulated = rnorm(n(), mean = v_mean, sd = v_sd)) %>%"
"0","  rename(Real = VelocityVacuum) %>%"
"0","  pivot_longer("
"0","    cols = c(Simulated, Real),"
"0","    names_to = ""source"","
"0","    values_to = ""velocity"""
"0","  ) %>%"
"0",""
"0","  ggplot(aes(Date, velocity)) +"
"0","  geom_hline("
"0","    yintercept = LIGHTSPEED_MICHELSON,"
"0","    linetype = ""dotted"""
"0","  ) +"
"0","  geom_hline("
"0","    yintercept = LIGHTSPEED_MICHELSON - LIGHTSPEED_PM,"
"0","    linetype = ""dashed"""
"0","  ) +"
"0","  geom_hline("
"0","    yintercept = LIGHTSPEED_MICHELSON + LIGHTSPEED_PM,"
"0","    linetype = ""dashed"""
"0","  ) +"
"0",""
"0","  geom_line("
"0","    data = . %>%"
"0","      group_by(Date, source) %>%"
"0","      summarize(velocity_mean = mean(velocity)),"
"0","    mapping = aes(y = velocity_mean),"
"0","    color = ""grey50"""
"0","  ) +"
"0","  geom_point("
"0","    mapping = aes(y = velocity),"
"0","    size = 0.8"
"0","  ) +"
"0",""
"0","  facet_grid(source~.) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Date of Measurement (1879)"","
"0","    y = ""Velocity (in Vacuum)"""
"0","  )"
