"0",""
"0","df_normalized_NE %>% "
"0","  group_by(county) %>% "
"0","  summarise(across(c(cases_per100k, population), mean)) %>% "
"0","  ggplot() +"
"0","  geom_point(aes(cases_per100k, population, color = ""NE trend"")) + "
"0","  geom_point(data = df_top10_cases_POC_NE, aes(cases_per100k, population,color = ""POC"")) +"
"0","  geom_point(data = df_top10_cases_white_NE, aes(cases_per100k, population, color = ""White"")) + "
"0","  labs("
"0","    x = ""Cases per 100k"","
"0","    y = ""Population"","
"0","    color = ""Legend"") +"
"0","  scale_color_manual(values = c(""NE trend"" = ""yellow"", ""POC"" = ""blue"",""White"" = ""red""))"
