"0","## TASK: Finish writing these assert statements"
"0",""
"0","# Check the value for points *inside* the circle"
"0","assertthat::assert_that("
"0","    tibble(x = 0.1, y = 0.1) %>% # Pick a point *inside* the circle"
"0","    mutate(stat = stat(x, y)) %>% "
"0","    pull(stat) %>% "
"0","    .[[1]] == 4,"
"0","  # ???, # Write the correct value of stat() here"
"0","  msg = ""Incorrect value when a point is inside the circle"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Check the value for points *outside* the circle"
"0","assertthat::assert_that("
"0","   tibble(x = 0.9, y = 0.9) %>% # Pick a point *outside* the circle"
"0","    mutate(stat = stat(x, y)) %>% "
"0","    pull(stat) %>% "
"0","    .[[1]] == 0,"
"0","  # ???, # Write the correct value of stat() here"
"0","  msg = ""Incorrect value when a point is outside the circle"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Your assertions passed, but make sure they're checking the right thing!"")"
"1","[1]"
"1"," ""Your assertions passed, but make sure they're checking the right thing!"""
"1","
"
