"0","## NOTE: No need to change this"
"0","## Check known county data"
"0","if (any(df_normalized %>% pull(date) %>% str_detect(., ""2020-01-21""))) {"
"0","  assertthat::assert_that(TRUE)"
"0","} else {"
"0","  print(str_c("
"0","    ""Date 2020-01-21 not found; did you download the historical data (correct),"","
"0","    ""or just the most recent data (incorrect)?"","
"0","    sep = "" """
"0","  ))"
"0","  assertthat::assert_that(FALSE)"
"0","}"
"1","[1]"
"1"," TRUE"
"1","
"
"0","if (any(df_normalized %>% pull(date) %>% str_detect(., ""2022-05-13""))) {"
"0","  assertthat::assert_that(TRUE)"
"0","} else {"
"0","  print(str_c("
"0","    ""Date 2022-05-13 not found; did you download the historical data (correct),"","
"0","    ""or a single year's data (incorrect)?"","
"0","    sep = "" """
"0","  ))"
"0","  assertthat::assert_that(FALSE)"
"0","}"
"1","[1]"
"1"," TRUE"
"1","
"
"0","## Check datatypes"
"0","assertthat::assert_that(is.numeric(df_normalized$cases))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(is.numeric(df_normalized$deaths))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(is.numeric(df_normalized$population))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(is.numeric(df_normalized$cases_per100k))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that(is.numeric(df_normalized$deaths_per100k))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","## Check that normalization is correct"
"0","assertthat::assert_that("
"0","              abs(df_normalized %>%"
"0","               filter("
"0","                 str_detect(county, ""Snohomish""),"
"0","                 date == ""2020-01-21"""
"0","               ) %>%"
"0","              pull(cases_per100k) - 0.127) < 1e-3"
"0","            )"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","              abs(df_normalized %>%"
"0","               filter("
"0","                 str_detect(county, ""Snohomish""),"
"0","                 date == ""2020-01-21"""
"0","               ) %>%"
"0","              pull(deaths_per100k) - 0) < 1e-3"
"0","            )"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Excellent!"")"
"1","[1]"
"1"," ""Excellent!"""
"1","
"
