"0","## NOTE: No need to change this"
"0","assertthat::assert_that("
"0","              all_equal("
"0","                criteria,"
"0","                criteria %>%"
"0","                semi_join("
"0","                  airports %>%"
"0","                  filter("
"0","                    str_detect(name, ""San Jose"") |"
"0","                    str_detect(name, ""San Francisco"") |"
"0","                    str_detect(name, ""Metropolitan Oakland"")"
"0","                ),"
"0","                by = c(""dest"" = ""faa"")"
"0","              )"
"0","            )"
"0","          )"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","              all_equal("
"0","                criteria,"
"0","                criteria %>% filter(month %in% c(8, 9))"
"0","              )"
"0","            )"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Well done!"")"
"1","[1]"
"1"," ""Well done!"""
"1","
"
