"0","## TASK: Modify the code below to sample from a uniform distribution"
"0","df_samp_unif <-"
"0","  map_dfr("
"0","    1:n_samples,"
"0","    function(id) {"
"0","      tibble("
"0","        Z = rnorm(n_observations),"
"0","        id = id"
"0","      )"
"0","    }"
"0","  )"
"0","df_samp_unif %>%"
"0","  group_by(id) %>%"
"0","  summarize(stat = mean(Z)) %>%"
"0",""
"0","  ggplot(aes(stat)) +"
"0","  geom_histogram() +"
"0","  labs("
"0","    x = ""Estimated Mean"","
"0","    title = ""Sampling Distribution: Estimated Mean"","
"0","    caption = ""Population: Uniform"""
"0","  )"
