"0","## NOTE: No need to change this!"
"0","assertthat::assert_that("
"0","    abs("
"0","      df_q3 %>% pull(mean_lo) %>% .[[1]]"
"0","    - quantile(df_demo$sample_mean, 0.005)"
"0","    ) < 1e-3,"
"0","    msg = ""Your value of mean_lo is incorrect"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","    abs("
"0","      df_q3 %>% pull(mean_up) %>% .[[1]]"
"0","    - quantile(df_demo$sample_mean, 0.995)"
"0","    ) < 1e-3,"
"0","    msg = ""Your value of mean_up is incorrect"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Great job!"")"
"1","[1]"
"1"," ""Great job!"""
"1","
"
