"0","## NOTE: No need to edit; feel free to re-use this code!"
"0","theme_common <- function() {"
"0","  theme_minimal() %+replace%"
"0","  theme("
"0","    axis.text.x = element_text(size = 12),"
"0","    axis.text.y = element_text(size = 12),"
"0","    axis.title.x = element_text(margin = margin(4, 4, 4, 4), size = 16),"
"0","    axis.title.y = element_text(margin = margin(4, 4, 4, 4), size = 16, angle = 90),"
"0",""
"0","    legend.title = element_text(size = 16),"
"0","    legend.text = element_text(size = 12),"
"0",""
"0","    strip.text.x = element_text(size = 12),"
"0","    strip.text.y = element_text(size = 12),"
"0",""
"0","    panel.grid.major = element_line(color = ""grey90""),"
"0","    panel.grid.minor = element_line(color = ""grey90""),"
"0",""
"0","    aspect.ratio = 4 / 4,"
"0",""
"0","    plot.margin = unit(c(t = +0, b = +0, r = +0, l = +0), ""cm""),"
"0","    plot.title = element_text(size = 18),"
"0","    plot.title.position = ""plot"","
"0","    plot.subtitle = element_text(size = 16),"
"0","    plot.caption = element_text(size = 12)"
"0","  )"
"0","}"
