"0","## NOTE: No need to edit"
"0","assertthat::assert_that(setequal("
"0","  names(df_q3),"
"0","  c(""Geography"", ""geographic_area_name"", ""category"", ""income_estimate"", ""income_moe"")"
"0","))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  df_q3 %>%"
"0","    filter(Geography == ""0500000US01001"", category == ""2-person families"") %>%"
"0","    pull(income_moe)"
"0","  == 6663"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Nice!"")"
"1","[1]"
"1"," ""Nice!"""
"1","
"
