"0","## NOTE: No need to change this!"
"0","df_samp_multi <-"
"0","  tibble(Z = rnorm(n = 50, mean = 0, sd = 1), Run = ""A"") %>%"
"0","  bind_rows("
"0","    tibble(Z = rnorm(n = 50, mean = 0, sd = 1), Run = ""B"")"
"0","  ) %>%"
"0","  bind_rows("
"0","    tibble(Z = rnorm(n = 50, mean = 0, sd = 1), Run = ""C"")"
"0","  )"
"0",""
"0","ggplot() +"
"0","  ## Plot *fitted density*"
"0","  geom_density("
"0","    data = df_samp_multi,"
"0","    mapping = aes(Z, color = Run, group = Run)"
"0","  ) +"
"0","  ## Plot a *density*"
"0","  geom_line("
"0","    data = df_norm_d,"
"0","    mapping = aes(z, d)"
"0","  )"
