"0","## TASK: Modify the following code to color each segment based on whether the"
"0","##       trend is increasing or decreasing in time"
"0","economics %>%"
"0","  arrange(date) %>% "
"0","  mutate("
"0","    delta = lead(unemploy, order_by = date) - unemploy,"
"0","    Positive = delta > 0"
"0","  ) %>% "
"0"," "
"0","  ggplot(aes(date, unemploy, color = Positive)) +"
"0","  geom_segment(aes("
"0","    xend = lead(date, order_by = date),"
"0","    yend = lead(unemploy, order_by = date)"
"0","  ))"
