"0","## TODO: Compute the `cov_depth` and `cov_diff` and assign the result to df_q4"
"0","df_q4 <-"
"0","  diamonds %>%"
"0","  mutate(depth_computed = 100 * 2 * z / (x + y),"
"0","           diff = depth - depth_computed"
"0","  ) %>% "
"0","  "
"0","  summarize("
"0","    depth_mean = mean(depth, na.rm = TRUE),"
"0","    depth_sd = sd(depth, na.rm = TRUE),"
"0","    cov_depth = depth_sd/depth_mean, "
"0",""
"0","    diff_mean = mean(diff, na.rm = TRUE), "
"0","    diff_sd = sd(diff, na.rm = TRUE),"
"0","    cov_diff = diff_sd/diff_mean,"
"0","    "
"0","  )"
"0","  "
"0","df_q4"
